Id,SalePrice
FDU16,81.81466
FDZ07,60.052273
NCN06,164.49182
FDH02,90.24862
NCW18,235.56688
FDH57,129.86147
FDV35,155.06044
NCU29,144.98247
NCP02,58.727524
FDN44,161.33997
FDX03,44.089382
FDR11,158.53793
FDA36,184.02228
FDP58,217.45662
FDH31,97.55492
FDH34,187.3408
FDS13,263.601
FDT01,213.01143
FDY09,176.268
FDV33,257.6841
NCW29,128.53831
NCN17,100.84453
FDX01,117.48859
FDL03,196.34583
DRL59,54.653168
DRM11,261.72244
FDA43,196.9891
FDZ56,169.68445
FDI44,77.5793
FDB50,79.22411
FDU15,34.45542
NCJ19,56.79583
FDD48,115.17332
NCW42,221.57086
FDL24,173.8721
NCB30,197.40105
FDK25,168.57288
FDW28,195.38661
FDD47,171.58778
FDK16,93.14748
FDW37,92.40074
FDA48,220.86401
FDA14,146.64369
FDV15,102.46866
FDN22,252.35568
NCD55,41.390465
FDY43,168.34096
NCU05,79.48888
FDF10,147.91135
FDR39,184.03319
FDG40,33.483315
FDZ28,127.20693
FDE02,93.97094
FDU60,168.47052
FDM21,257.2758
FDV52,116.43599
NCW06,191.81769
FDX36,224.89578
FDT35,169.57747
NCL19,142.56345
NCD31,164.56445
FDE53,107.21691
FDW58,106.160355
DRF48,187.36342
FDW57,176.25061
DRH13,107.03624
FDT33,168.33897
DRK47,226.1576
FDY22,143.57138
FDC35,209.0977
FDO03,228.45316
FDF24,81.75019
FDF56,180.39937
FDD28,56.969795
FDG53,141.81773
FDO27,97.82519
NCF54,171.57143
FDC20,54.79605
FDU10,38.261486
DRA24,163.61392
FDA02,144.94344
FDG10,56.831623
FDW39,178.36928
FDP04,64.45409
NCM55,185.45398
FDG47,260.5386
NCU41,191.8924
NCK31,52.10033
FDZ46,109.56416
FDU13,149.24757
NCF19,49.978065
NCJ43,172.6974
NCJ05,153.805
FDS04,138.35431
FDX28,99.83675
FDB41,45.94975
FDG53,141.8955
FDL15,152.90399
FDQ08,61.417797
DRN36,97.03623
FDI46,252.97327
FDG16,214.1626
FDV32,62.89269
FDF44,132.89641
FDK04,56.425335
NCA41,192.85397
FDD51,44.05393
NCZ53,188.56541
FDP01,151.69089
FDY25,181.38312
FDB17,179.7317
NCV54,119.44277
FDJ32,63.084267
FDA37,124.72668
FDG35,172.7116
NCM05,266.31387
FDG45,213.01077
FDH28,39.2662
NCE18,248.98674
FDH38,117.473595
FDR56,198.395
FDH17,96.30432
FDD39,218.22025
FDB41,47.934063
NCR53,224.32805
FDX46,57.64031
FDV28,35.7381
FDA08,165.63356
FDH45,42.400787
NCS38,114.069466
FDD40,193.8136
DRM59,153.31021
NCJ43,175.27188
NCN29,50.00104
NCC19,191.65497
FDR56,196.96838
FDZ43,242.28578
FDJ32,62.892246
DRH03,92.41015
NCZ54,163.61546
FDE26,146.0732
FDS03,63.295082
DRZ24,119.882935
FDO48,220.48006
FDW39,175.11694
NCK05,62.849236
NCK30,254.33736
FDT27,235.52202
FDS08,177.6016
NCJ19,56.32666
FDC58,43.056923
DRE37,188.17923
FDW02,127.104126
FDJ02,148.28824
FDX09,177.26479
FDT31,188.02344
FDI24,177.60579
FDY09,176.28006
FDV28,35.369644
DRM47,191.87701
FDT52,246.33011
FDI48,53.276005
FDY55,256.5384
FDU48,131.1938
FDN25,55.535408
FDP20,127.07765
FDJ15,185.44604
FDD04,140.37526
FDY58,230.13153
FDR37,183.5037
FDF44,129.8273
FDD32,82.78347
FDR57,156.23146
DRG39,54.699028
FDX15,159.23676
DRN37,165.73741
FDW40,141.74701
FDB32,93.87745
FDM40,143.49277
FDE39,120.651535
DRH49,81.827934
FDT46,49.404144
NCF06,257.66678
FDP07,196.31592
FDC04,240.19252
FDZ32,103.40986
FDD50,169.96658
FDU56,184.77664
FDV34,72.104164
NCY41,36.881042
NCK18,165.76083
DRH25,52.179317
FDT57,238.46172
FDV56,106.99731
FDV12,97.28377
FDN52,88.50433
FDX38,48.03518
FDE47,122.399216
NCO07,211.40913
FDV09,150.33731
FDZ23,185.4397
DRH51,88.06653
NCY54,171.95049
DRG49,246.27512
NCC19,192.8817
NCV53,241.38786
FDZ47,100.90594
NCO26,114.446655
NCP02,61.34438
NCW30,259.66693
NCN55,241.38857
FDB20,75.581375
DRL11,156.84464
DRD60,181.74623
FDW14,88.02301
FDL27,66.00275
FDU09,55.48182
DRH36,74.34289
FDP34,156.47763
FDE04,178.40045
FDZ57,130.32047
FDF02,103.775665
FDG28,245.17816
NCI31,35.11512
FDT43,51.22305
FDU20,121.537
FDD53,42.88328
FDW15,149.21716
NCT53,162.33649
NCG55,114.44372
FDD48,114.45571
FDG47,263.59616
FDI21,63.187325
FDT27,234.16052
DRO35,116.39807
FDD33,233.26532
FDC04,242.75339
FDY34,164.00635
DRJ49,128.15564
FDE05,143.77818
FDU31,219.34401
NCN19,188.2747
FDK56,185.46953
FDK58,103.4108
NCJ42,102.57799
FDZ34,191.88258
FDA52,175.45558
NCR29,55.641163
FDT48,200.91913
DRJ51,229.00163
NCS54,177.5335
FDV01,154.76976
DRG51,163.53708
NCG42,131.94019
FDA51,115.37019
FDV19,160.11841
NCT18,181.85008
NCS41,184.76988
FDO03,228.47197
FDL12,62.014515
FDY37,143.57626
FDI58,92.427185
FDT28,149.22052
NCC42,138.33829
FDO01,129.81953
FDJ02,146.64885
FDQ04,42.182377
DRL47,125.93651
FDZ32,107.018654
FDC35,207.82043
FDX14,73.05198
FDZ35,103.76302
FDL14,155.34697
FDO04,54.791275
DRK11,150.31319
FDB44,210.77075
FDZ50,184.7545
FDI12,88.732414
FDU43,237.22481
FDD58,98.169205
FDB27,195.40977
FDB04,86.15086
NCO17,118.524956
FDL12,57.68919
DRJ13,160.35152
FDD57,97.01715
FDW19,111.17312
DRD27,99.87291
FDH27,145.02391
NCW30,260.1633
FDR40,79.53941
FDG05,156.7693
NCY41,35.29993
FDI38,206.30789
FDR20,43.141216
FDE09,109.21487
FDN50,95.19635
DRF27,152.36789
DRF51,37.779293
NCO02,67.679276
FDB51,62.01945
FDJ50,53.01884
FDN52,85.24103
FDX14,76.62936
FDT27,235.76472
FDV10,40.99466
FDU33,44.720932
FDU58,185.82346
NCP42,194.48555
FDL51,213.0818
DRH15,45.374893
FDU16,85.75046
FDW15,149.23656
FDQ44,122.43804
NCI06,179.7144
DRK23,253.00703
FDC28,109.61753
NCY17,42.888523
NCV05,153.77858
FDM34,132.91318
DRD60,182.77745
FDT38,86.37791
FDQ57,145.00262
FDE59,35.631622
NCM43,163.62604
DRI51,171.16393
NCG30,125.20679
NCK54,115.17439
FDQ16,109.610634
FDI36,197.16464
FDX16,148.30728
FDA34,173.86337
FDJ48,247.99231
FDU47,138.31998
FDS39,143.22318
FDD11,251.69579
FDM16,73.946106
FDU56,182.80762
FDQ32,122.38502
DRK35,39.393463
FDA58,234.14494
DRG48,143.80351
FDT59,231.89565
FDQ31,89.45853
FDS51,63.204777
FDW32,87.11025
FDI15,264.49728
NCV30,62.040703
DRG25,187.6101
FDT02,33.32385
FDO33,114.04052
FDP38,51.242588
FDZ45,198.22546
NCA54,180.35927
FDU33,45.325504
FDN58,233.7348
FDI05,75.43332
FDM57,82.74856
NCS42,89.45977
FDB57,221.80634
FDC03,196.05252
FDZ58,120.65516
NCK29,124.704506
NCR53,224.97624
FDE26,145.07614
FDU52,154.81454
FDE41,83.90883
FDU38,190.06819
FDA52,176.27328
FDW46,65.520584
DRI59,224.94112
FDT38,85.27907
FDL33,197.01804
FDQ01,252.94646
FDJ08,190.90247
FDQ47,35.881428
NCZ18,252.35962
FDE29,60.250004
FDF10,146.72047
FDC48,83.25846
FDY58,228.92816
NCX30,247.99806
FDV11,176.72005
FDT46,49.422745
DRD01,55.6
FDQ11,256.5828
NCM41,92.39568
NCC55,36.459366
FDG45,214.22305
NCQ54,167.04205
FDM34,129.83885
FDD17,238.23514
FDN38,250.1085
FDB53,148.27069
NCL06,262.37466
NCV18,82.816154
FDX25,182.55469
FDB39,55.42965
FDC33,197.23856
NCO14,44.493042
FDA58,237.23965
NCQ02,186.36768
NCR53,227.30484
FDN52,88.10837
FDG26,256.59027
FDE23,46.63137
DRI37,59.12893
DRH37,166.02367
FDO01,127.67168
FDK45,113.82653
FDP23,217.47845
FDM33,220.03598
FDD36,119.81484
FDL56,85.25756
FDT27,235.81343
FDG52,44.147243
NCL42,243.94392
DRJ24,185.80086
FDV38,52.972183
FDT35,169.88107
FDY51,219.33794
FDC37,105.72261
NCP43,181.72876
FDO33,112.144226
FDW04,131.00859
NCC31,155.10948
FDK22,216.53003
FDJ50,54.699333
FDV13,89.07534
DRL60,151.7385
FDW03,103.87519
FDY27,177.59703
FDB39,54.66786
FDU59,162.46906
FDZ57,129.20953
FDO21,224.96347
FDS43,187.84892
FDU28,189.2257
FDC51,121.8675
FDW16,92.4045
FDP32,125.82632
FDB60,195.38258
NCQ30,119.87243
FDD26,184.80655
FDI44,77.4841
DRH23,56.38623
FDO44,109.67502
FDG04,187.37541
FDM32,91.679794
FDM09,169.64577
FDZ47,98.71097
FDM40,143.2727
FDY48,101.384254
NCM30,42.33856
FDX36,226.07745
DRF03,39.125637
FDN51,259.86755
FDM57,84.86899
FDB35,93.82356
FDY13,77.78209
FDA37,125.92338
NCX53,142.09123
FDD59,80.76213
FDX10,36.703575
FDC03,195.41664
FDW43,226.07915
FDW10,176.3121
FDY14,262.9062
FDV43,45.355015
FDO40,150.33975
FDP46,90.847725
NCE43,168.5533
FDD05,119.85867
FDJ60,165.9942
DRE27,95.89096
FDO11,250.90935
DRG11,107.51776
FDK33,215.19498
DRM23,170.42653
FDJ02,146.17067
NCZ05,103.77319
NCL30,126.333496
FDZ19,173.94391
FDM45,120.66871
FDO36,178.70526
NCK31,50.62913
DRJ37,153.2864
FDP24,119.876335
FDF46,115.1581
FDX46,58.722702
NCL18,193.82574
FDJ26,212.97073
FDJ07,115.140015
FDY15,155.08823
DRG01,74.354904
FDF58,65.435425
FDZ14,121.53001
FDP31,65.57809
FDH45,42.42353
FDA09,178.47559
FDW31,198.63744
FDA57,41.401913
NCE55,176.74725
FDC17,213.03694
FDC59,64.354294
FDA22,168.4933
FDK52,224.90016
NCM26,152.9447
NCT53,166.5137
FDW45,149.23941
NCI18,222.57451
FDE38,164.03923
FDF08,89.18322
FDY58,230.11365
FDF58,63.31838
FDX39,210.41203
FDB44,210.74596
FDF28,126.06056
FDE39,117.407875
FDT37,252.93936
FDZ45,199.08525
FDO40,150.91994
FDM57,85.28139
DRG36,171.68146
FDY36,71.29371
DRL60,151.68227
FDS25,110.70289
DRF49,112.08055
FDP16,245.18723
FDS60,181.38663
FDU15,37.89891
FDK43,126.84981
FDN25,58.805218
FDE53,105.02141
FDB22,155.9397
FDE39,119.57892
FDX35,227.27675
NCG54,169.79233
FDH27,146.06749
NCK42,215.4261
FDS25,108.9081
FDI10,172.64763
FDU35,100.799835
FDI04,199.06921
DRK23,251.6918
FDB53,148.37968
FDY02,261.7036
FDM60,40.293804
NCJ31,239.96643
DRP35,126.57492
NCQ30,122.41444
DRL11,158.45174
FDU01,184.7742
FDR39,180.39813
FDO08,165.7379
FDC02,261.071
NCZ29,127.43648
FDF29,131.032
FDZ23,187.26836
NCU53,164.69098
NCW30,258.05414
NCM26,154.28246
FDV50,122.4087
FDW15,146.64178
FDI35,182.69623
FDO11,248.96974
FDN48,92.53176
NCA17,150.10486
NCN54,79.21923
FDP22,49.959934
NCB54,126.301445
FDD08,37.768406
DRM48,36.079693
FDG41,110.419815
FDE44,48.8025
FDE26,144.12512
NCS38,113.5922
NCJ54,230.77763
FDI40,98.73309
FDN45,224.29605
FDU43,239.93303
FDI04,197.32237
NCC07,105.02034
NCC07,105.04911
NCD18,231.57341
FDU55,258.54688
FDX59,35.322277
FDR52,190.87492
NCP17,63.194088
FDQ32,122.39819
NCT17,187.99968
FDO10,57.639606
FDE32,36.502144
FDN44,158.31683
FDH02,88.96331
FDK60,98.65169
FDS24,86.37413
FDL03,198.3685
FDB46,212.9956
FDO48,222.54338
FDZ39,103.42654
FDT02,35.156685
FDC50,95.17994
FDP39,51.182297
DRG15,60.098614
FDP10,103.78328
FDF53,181.7827
FDN34,170.42296
FDK02,120.67742
FDC23,176.33958
FDJ10,140.3338
FDE53,107.227325
FDR25,266.56696
FDW50,165.6932
FDS09,51.16493
FDW49,178.41219
FDU51,178.73508
FDF28,126.06237
NCY30,179.70525
FDD44,259.31415
FDX09,177.31593
NCF30,125.90951
FDZ50,185.47086
FDW37,89.12172
FDD11,254.35086
DRH39,75.511284
FDA36,184.02425
NCG43,92.42019
FDF02,103.7506
FDP57,101.502785
NCE42,231.8696
NCR38,252.87796
FDP03,125.226
FDO51,42.361748
NCQ42,128.56798
NCM41,90.84811
FDH48,84.97043
DRF60,235.97969
FDJ27,101.39438
FDQ14,150.86665
FDN27,118.4826
NCQ02,188.66235
FDJ33,124.71837
FDP07,196.03563
DRE01,241.41
FDU36,99.838104
FDL28,228.66936
NCX53,140.77655
FDZ39,103.81858
NCP42,195.39838
FDJ14,80.79386
FDK04,55.369854
NCC19,194.46599
FDS09,52.106865
FDZ02,99.65646
FDD35,121.535904
NCY42,144.11397
FDB05,246.99388
FDF20,195.38988
NCO41,97.31267
FDC40,79.387566
FDV58,197.23305
FDZ57,129.86145
DRM35,179.34084
DRN36,94.49385
FDQ13,83.95141
DRO35,115.371506
NCD43,103.83365
FDA51,114.01815
NCX17,233.04958
NCZ17,39.37123
FDR11,159.2719
FDW34,242.76924
FDN50,92.62893
FDS09,50.289257
FDS48,150.90694
FDL44,162.44206
DRF48,187.67706
FDA14,147.9001
NCD30,96.38534
FDI16,51.2492
NCG06,258.55234
DRZ24,120.66693
NCS17,95.16041
FDB37,241.33914
FDE10,130.34016
FDC57,191.61848
FDM12,187.95404
FDE24,140.50854
FDW22,219.54993
DRD01,53.21299
NCZ18,253.63612
FDN49,40.97924
FDR22,113.600426
FDV08,43.668365
FDY39,185.44098
FDV36,125.635574
FDO60,45.394554
FDU04,122.41373
FDR20,46.73775
FDW19,110.5586
FDU40,194.27985
FDK15,97.74357
DRF15,151.7216
FDQ25,173.89221
FDI48,53.00417
FDS49,76.833595
FDV22,157.72179
NCV42,109.31916
FDX26,184.09071
FDI33,89.438576
FDZ14,121.521614
FDG10,56.331932
FDM38,50.71733
FDG26,256.02563
FDH46,101.51986
FDN13,99.83307
FDU57,150.1049
NCI06,179.63882
FDM38,53.015625
NCG42,128.96251
FDL39,179.70155
FDT31,190.9929
FDV59,217.4312
FDB49,100.82389
FDD58,101.40356
DRN59,45.318275
FDX48,153.26393
FDQ11,255.3834
FDY12,52.244522
FDQ11,256.5997
DRI11,115.9299
FDY32,163.5452
FDS51,60.17884
FDR19,144.24628
DRB13,189.66368
FDS21,62.075512
FDQ40,176.2736
NCE55,176.28932
FDX43,165.57497
FDS12,125.95009
DRK01,94.49944
FDN25,55.42091
FDB60,195.31157
FDQ13,83.89644
DRK13,196.9141
DRF25,35.409584
NCD42,39.20262
FDW25,84.84071
NCV29,179.6606
NCK42,214.22522
DRJ13,158.44609
DRD15,232.0524
FDM27,156.46823
FDZ50,184.74713
FDC04,242.30745
FDF50,196.04788
FDP15,257.6551
FDK46,258.9253
FDZ56,168.45064
FDY60,143.54243
FDB10,237.22423
FDR57,155.65242
FDU58,186.8328
FDH02,88.71786
FDP48,182.55936
FDI46,251.69077
FDW56,192.90305
NCM19,112.07297
FDS50,221.25005
FDK24,44.56141
FDO36,180.39864
FDK45,115.1607
NCL05,44.50054
FDL32,113.53536
FDA28,125.910225
FDY36,74.25614
FDP32,127.31172
FDL50,123.058304
DRC24,151.70883
NCS18,107.28524
FDD16,75.42968
NCV18,84.95713
FDX07,183.99068
NCZ05,103.820786
NCI31,36.6865
FDK14,83.28491
NCR06,42.878
NCF54,173.27415
DRG23,150.9048
FDD53,43.577248
NCM31,139.94057
FDT16,261.67123
FDR40,79.26726
DRG25,184.75365
FDT10,60.154568
FDY32,163.64264
FDN50,93.13348
FDZ35,105.03982
NCP54,121.95849
NCD07,112.09345
FDS02,196.98805
DRN59,47.96225
DRB24,155.65591
FDP37,126.509674
DRB01,190.20627
FDR47,196.02638
NCM31,141.85716
NCF06,258.92386
NCV17,129.85863
FDS10,178.75157
FDN52,87.15171
FDZ48,113.55736
FDJ48,248.14877
DRB13,190.19635
FDV59,216.73454
FDL32,111.468544
FDZ12,142.07997
NCR06,41.377712
FDP51,119.57887
FDY22,142.40608
FDZ38,170.95921
NCO54,54.673927
FDR23,175.11859
FDM38,54.715855
FDS25,112.46612
FDZ22,83.94038
FDZ20,254.82495
FDD45,95.476746
FDN03,248.96512
NCW30,258.54092
FDY24,55.71339
FDJ26,211.75516
FDM15,152.3331
NCW54,57.62104
FDA23,100.826164
FDA39,39.724186
FDZ12,144.1454
NCB42,115.94255
FDL16,46.7038
FDO24,160.36588
NCP42,192.88776
FDR19,146.76913
DRL01,233.74782
FDV37,199.07776
FDI41,146.75827
FDF58,62.83653
NCF43,141.89984
FDN02,206.23892
NCP41,107.53111
NCY17,45.91182
FDL58,265.16852
NCA30,187.99586
FDE46,150.87585
FDY38,231.57716
NCH29,96.316315
FDO20,254.1832
FDP44,102.61229
FDM02,89.15982
FDJ14,79.525635
FDH04,89.09182
DRK23,253.05324
NCW05,107.08078
FDF12,146.69359
FDL51,212.98953
FDN03,249.36476
DRJ37,150.34673
FDM12,188.61485
FDA16,221.82762
NCB07,196.53047
NCI17,97.32294
FDR51,149.26888
FDJ55,224.9878
NCZ17,38.798077
FDU25,59.263863
NCG18,103.83694
DRM11,259.55646
FDH16,91.686714
FDZ04,61.986664
NCX53,142.19907
FDX38,48.029816
FDX09,177.26967
NCW05,107.48995
NCS41,184.76926
FDI26,177.61548
NCZ41,125.958786
NCK06,122.41823
FDX23,96.369576
NCA42,157.72046
FDC20,53.64526
DRC49,143.80565
FDX01,117.4133
FDC08,226.12968
FDC02,258.85013
FDK10,179.16548
DRC24,153.15965
FDW16,92.55588
NCU06,228.91945
DRA59,184.11063
FDR24,90.270096
DRL35,43.08692
FDA49,86.384575
NCC55,36.658398
DRD24,143.4136
NCE55,176.7333
FDT33,168.47049
NCT53,164.04488
FDS26,260.11984
FDL22,91.66072
FDP44,104.94461
FDC52,149.26302
FDI53,160.44942
FDZ23,187.27405
NCT18,182.69313
FDR13,116.400955
FDB09,125.118065
FDZ60,109.00596
FDB11,226.04976
FDC10,119.83003
FDW56,193.8448
FDK14,83.91485
DRE27,96.31807
FDA38,240.27617
FDT11,188.6548
FDP15,257.01706
FDV27,88.01032
FDS36,108.91458
FDY40,48.008503
NCF19,50.29395
FDF53,182.46263
FDS14,156.4603
FDE56,63.350765
FDZ19,177.62625
FDZ46,112.16218
FDR16,213.0521
FDG29,42.144733
NCE30,214.19554
FDZ40,53.030315
FDG58,155.36426
DRH03,95.16323
FDZ47,99.55747
FDV04,157.68336
FDZ10,126.27768
FDG46,113.58835
NCF07,99.581604
FDY44,194.47415
FDB21,242.33276
FDS20,182.6037
FDS49,79.51461
FDX55,219.48604
NCQ02,186.88156
FDR25,264.69815
DRG39,53.642353
FDB46,213.09207
NCC30,179.19012
FDE58,119.74028
FDC05,198.67227
FDY15,157.11479
FDG14,150.09593
FDL08,243.91881
FDQ47,33.895786
FDN12,109.66657
FDW10,178.37024
FDD02,117.45617
FDX35,229.03685
FDT35,169.72284
DRN47,181.33707
FDB11,226.03247
FDN20,168.36539
FDB59,199.5072
FDJ58,172.9252
FDU60,168.49783
FDS03,66.00827
FDU40,193.84937
DRH15,45.972073
FDD04,143.76782
FDQ01,253.62535
FDF28,124.73053
FDD22,112.53728
FDY19,117.49885
FDN33,93.13836
FDV36,126.290634
FDW01,152.35765
FDJ28,192.79988
FDB17,179.20555
FDM40,140.63498
FDV46,139.9754
FDQ44,119.61127
NCD42,37.11233
DRH37,164.03548
FDR10,163.5681
NCD06,46.413322
FDI53,161.37181
FDG16,216.52852
DRB25,107.236725
FDY09,175.20213
FDX48,153.1553
FDC03,196.34398
FDT47,95.84669
FDW44,170.93312
FDT24,75.55169
FDT12,227.45639
NCS38,113.62041
FDO39,182.79538
FDA13,38.838596
FDO48,220.9009
DRJ01,159.19412
FDD53,40.044807
NCT05,256.02173
FDQ51,45.362427
FDU60,167.03754
FDC59,62.833378
FDP36,52.22899
NCM19,111.461006
FDL16,44.660328
FDE50,188.23749
NCR18,44.508434
NCD30,97.75872
FDH31,99.874985
FDD56,173.47754
FDC47,230.14008
FDZ21,94.50893
FDM01,102.58024
FDF24,82.92129
FDW23,38.835648
FDY52,61.42088
DRH37,163.56042
DRO47,113.57666
FDR25,266.57178
FDQ24,250.87563
DRJ51,230.73419
NCU06,230.12221
NCV18,81.7581
NCC06,127.62471
FDZ01,103.8008
FDT14,120.572815
FDD11,252.35237
FDN09,243.90572
NCO18,177.62994
FDZ50,183.62636
FDS44,239.93169
FDI36,197.37485
FDA26,218.25578
NCY53,112.53194
FDF32,199.3001
FDF59,126.31414
FDB20,76.46674
DRH11,56.9603
FDT03,185.85799
NCH06,245.18228
FDR55,187.84134
FDI10,171.64641
FDZ12,140.74539
FDM12,187.80434
DRB25,107.517044
NCS41,182.75871
NCT53,162.33698
NCD55,40.028133
FDY08,141.75392
NCP55,54.602978
FDA33,147.89001
FDQ33,148.25826
FDE45,179.63528
FDT26,120.63997
NCV53,238.82437
FDK60,97.72241
NCJ29,83.3443
FDI15,265.18494
FDX21,110.5838
FDV49,263.38892
DRO59,76.804214
FDZ14,122.42225
FDP32,126.076935
FDC33,198.67532
FDT14,121.704765
NCN54,78.748566
FDR57,155.36139
DRK12,32.3646
FDX52,194.48445
FDX08,179.35127
FDP10,105.90973
NCP50,78.88673
NCL06,259.87558
FDP25,219.3992
FDE53,105.010956
FDL27,66.930046
FDC35,208.21799
DRJ47,171.16348
FDD16,75.57958
NCN42,146.74515
FDC38,132.92155
NCO07,211.80048
FDQ20,38.58582
FDI32,113.594986
FDN20,170.4414
DRJ51,229.00676
FDU08,97.74873
DRN37,167.03078
FDD05,121.87424
FDW15,148.25302
FDI52,124.098045
DRM11,261.68097
NCO06,32.018448
FDU38,190.19803
FDU59,161.43347
FDJ10,138.33165
FDM13,132.94019
NCJ30,168.38531
FDM45,121.8795
FDP36,50.041775
NCD30,97.3484
FDN48,93.81704
FDY32,161.37743
FDU47,141.7224
FDF17,198.3486
FDP34,156.95648
FDA47,163.59917
DRD27,98.697014
FDW38,53.651093
FDZ15,119.88889
FDZ03,187.28227
NCN19,188.814
FDG02,190.1797
FDS31,182.59064
FDW43,228.49324
FDZ47,99.866
FDO57,161.29073
NCL07,39.092728
NCV42,110.66418
FDP40,112.43078
FDP48,184.77979
FDH21,160.40215
NCP02,59.97814
FDK24,45.943836
FDC41,75.3949
FDF08,86.12626
FDO49,52.19069
FDS56,260.83044
FDX46,60.174393
FDQ07,220.49146
FDC32,92.40158
FDT21,248.03104
FDG58,155.10597
FDW14,85.78186
DRA12,139.95459
FDV27,88.48844
DRD25,112.497055
DRF48,186.34558
FDX24,92.613
DRJ51,230.08179
FDE45,179.74458
FDE14,101.245514
FDG53,138.24136
FDT08,149.22374
DRC27,247.00124
FDG20,176.68321
FDC21,108.369705
FDV31,177.2843
FDB58,140.75078
FDV23,124.745834
FDA25,102.664474
FDC15,158.45247
FDU47,138.31894
FDE23,46.674347
FDS08,177.27985
FDW03,103.816795
FDJ60,163.5328
FDM34,129.20413
FDW33,105.6924
FDZ40,54.667057
FDE33,80.682816
NCC06,127.65506
FDU11,119.49399
FDL44,162.42969
NCZ29,127.20516
FDG28,244.93541
FDL12,59.27049
FDD52,108.92775
FDO15,72.11463
NCN29,48.971664
FDW36,107.53717
FDB21,239.9538
FDZ28,128.99393
FDY10,114.4334
DRG39,53.007206
FDN28,102.70838
FDV15,103.86716
DRI13,217.47801
FDH20,96.30804
FDY51,220.50131
FDE16,207.6952
FDX40,37.12234
FDC48,80.56635
FDS14,155.92523
FDX56,209.06807
FDI10,171.14687
FDI14,142.27496
DRM48,35.81165
NCH07,158.45859
FDY26,210.74219
FDD02,118.52876
FDM12,188.0718
DRF01,145.01605
FDV36,126.499626
DRI59,223.22098
FDV03,156.45708
FDO39,182.75854
NCB07,197.40266
FDH38,115.93127
FDZ13,49.470615
NCZ30,122.42109
NCA06,35.465992
FDB04,86.394714
FDN50,93.090515
NCG06,256.56207
NCY17,44.67659
FDC23,178.76488
FDK33,213.01656
FDR03,208.20195
FDZ07,63.123882
FDO38,78.74763
FDS59,108.36317
DRM11,260.099
FDX52,194.36151
DRJ35,59.216408
NCP53,239.243
FDW15,149.22572
DRI47,143.78436
DRZ11,123.104095
FDS02,196.35635
DRD49,238.30446
FDW38,52.25199
FDR21,178.37988
FDE40,63.320793
FDI02,110.61486
FDQ04,39.421772
FDY14,265.27844
NCT54,96.75241
DRD25,112.02845
DRE01,242.00314
FDJ12,209.12517
NCZ05,103.74588
DRB25,108.922134
NCC31,157.13092
FDM16,75.43006
DRG11,105.96344
FDV24,148.25182
FDV43,44.547676
FDG05,155.10913
FDV23,123.86013
FDI58,92.41589
FDQ11,258.055
FDC05,197.3321
FDF40,247.96486
FDU02,227.48378
FDT32,186.33823
NCF06,261.00598
FDT46,51.176716
FDR58,91.64376
FDY04,162.34941
FDT58,166.88597
FDE46,152.35103
DRH11,56.400574
DRI51,171.13153
FDC35,204.82878
FDP45,252.35757
FDC45,169.63304
FDU01,184.05693
FDJ53,120.68893
FDJ46,173.47694
FDX07,184.78201
NCI30,248.03267
FDE47,123.84402
FDV48,77.83374
FDN16,102.63677
FDM52,146.17287
FDA32,217.45204
FDH05,231.6562
FDW25,87.12444
FDQ09,114.02743
NCM17,45.918415
DRM59,154.3165
FDV47,83.881516
DRE15,74.238625
FDS25,108.966156
NCZ05,104.961464
NCV05,154.7919
DRM37,196.51443
FDV58,194.26385
FDN22,252.70987
NCO06,32.414238
FDT56,59.305332
FDM02,88.07741
FDA09,180.34906
NCC06,126.53723
NCL54,176.25247
NCB55,59.208942
FDB12,105.037895
NCA54,178.86844
NCS38,115.965
FDC02,259.61154
FDK44,173.91931
FDE16,207.59319
NCS05,131.98944
FDZ59,166.87253
FDI20,213.01677
FDQ14,150.87744
FDF53,181.28148
FDW25,84.94027
NCQ43,108.39179
FDX52,191.87886
FDE28,228.50108
FDN15,138.31729
FDO28,119.460754
FDQ33,150.9371
FDM22,54.59917
FDJ03,48.77335
FDI16,53.617397
FDI09,240.33151
FDX55,218.21748
FDS23,128.19566
DRC12,191.6514
FDH41,215.71323
FDN01,175.10738
FDV55,143.75815
NCJ19,56.37754
NCY29,55.68346
FDP03,122.49651
FDZ52,110.51267
FDH31,101.27761
FDQ19,241.40005
FDS15,105.90818
FDN32,182.64395
FDH32,98.68902
FDF33,109.50717
FDJ22,190.19174
FDG56,62.889076
FDC05,196.02638
FDK09,227.44084
NCV29,176.73384
NCC43,250.88992
NCA42,156.76256
FDC10,118.50828
FDC16,87.98811
NCL17,140.49829
FDA51,114.43357
FDW01,152.34673
NCF30,127.86912
FDN49,42.07333
FDY20,90.23094
FDC15,156.46071
FDY24,53.3494
NCG43,94.487595
FDA48,222.86592
NCF55,36.69848
FDL38,89.45932
NCQ29,258.5737
FDC34,156.75584
FDP36,52.14862
FDN50,93.870255
FDO23,94.75335
FDT56,58.744217
FDT13,188.61462
FDZ03,187.58832
FDQ03,235.5158
FDU44,161.36076
FDD03,230.72995
NCH30,112.14822
FDS60,179.71011
FDG08,171.61868
FDX38,47.441826
FDD22,113.58429
FDW51,211.41563
FDL09,169.67331
FDZ60,108.39859
NCH07,159.25656
NCQ41,197.02666
FDW04,128.18192
FDI08,249.00244
FDR19,147.82191
FDV13,86.182625
FDB52,256.5652
FDZ48,111.61926
